[(root)]  (86 files)
      22.json  (34,636 bytes)
      23.json  (36,512 bytes)
      24.json  (29,255 bytes)
      25.json  (32,040 bytes)
      26.json  (39,147 bytes)
      27.json  (43,292 bytes)
      28.json  (43,018 bytes)
      29.json  (54,447 bytes)
      3.json  (19,912 bytes)
      4.json  (48,364 bytes)
      5.json  (46,950 bytes)
      6.json  (63,766 bytes)
      7.json  (44,498 bytes)
      8.json  (30,140 bytes)
      9.json  (51,976 bytes)
    [interlinear-data\1co]  (16 files)
      1.json  (49,750 bytes)
      10.json  (48,018 bytes)
      11.json  (53,514 bytes)
      12.json  (48,126 bytes)
      13.json  (20,941 bytes)
      14.json  (63,484 bytes)
      15.json  (86,750 bytes)
      16.json  (33,068 bytes)
      2.json  (29,669 bytes)
      3.json  (34,540 bytes)
      4.json  (35,403 bytes)
      5.json  (22,214 bytes)
      6.json  (34,003 bytes)
      7.json  (70,817 bytes)
      8.json  (23,383 bytes)
      9.json  (45,693 bytes)
    [interlinear-data\1jn]  (5 files)
      1.json  (21,612 bytes)
      2.json  (59,794 bytes)
      3.json  (48,879 bytes)
      4.json  (46,469 bytes)
      5.json  (44,286 bytes)
    [interlinear-data\1ki]  (22 files)
      1.json  (88,427 bytes)
      10.json  (50,878 bytes)
      11.json  (74,941 bytes)
      12.json  (64,498 bytes)
      13.json  (68,404 bytes)
      14.json  (57,518 bytes)
      15.json  (55,422 bytes)
      16.json  (58,987 bytes)
      17.json  (40,305 bytes)
      18.json  (82,790 bytes)
      19.json  (41,323 bytes)
      2.json  (87,991 bytes)
      20.json  (84,005 bytes)
      21.json  (52,831 bytes)
      22.json  (88,716 bytes)
      3.json  (53,236 bytes)
      4.json  (19,693 bytes)
      5.json  (54,872 bytes)
      6.json  (57,774 bytes)
      7.json  (87,862 bytes)
      8.json  (129,683 bytes)
      9.json  (51,989 bytes)
    [interlinear-data\1pe]  (5 files)
      1.json  (41,889 bytes)
      2.json  (40,872 bytes)
      3.json  (38,347 bytes)
      4.json  (32,133 bytes)
      5.json  (21,637 bytes)
    [interlinear-data\1sa]  (31 files)
      1.json  (46,325 bytes)
      10.json  (49,859 bytes)
      11.json  (28,749 bytes)
      12.json  (46,564 bytes)
      13.json  (38,637 bytes)
      14.json  (94,060 bytes)
      15.json  (57,238 bytes)
      16.json  (40,688 bytes)
      17.json  (102,829 bytes)
      18.json  (47,758 bytes)
      19.json  (43,805 bytes)
      2.json  (62,636 bytes)
      20.json  (77,344 bytes)
      21.json  (31,196 bytes)
      22.json  (46,222 bytes)
      23.json  (48,152 bytes)
      24.json  (41,355 bytes)
      25.json  (84,090 bytes)
      26.json  (51,987 bytes)
      27.json  (22,833 bytes)
      28.json  (48,219 bytes)
      29.json  (24,336 bytes)
      3.json  (33,168 bytes)
      30.json  (54,416 bytes)
      31.json  (22,667 bytes)
      4.json  (42,019 bytes)
      5.json  (24,158 bytes)
      6.json  (43,292 bytes)
      7.json  (31,429 bytes)
      8.json  (31,247 bytes)
      9.json  (55,706 bytes)
    [interlinear-data\1th]  (5 files)
      1.json  (21,400 bytes)
      2.json  (39,891 bytes)
      3.json  (25,224 bytes)
      4.json  (31,748 bytes)
      5.json  (32,514 bytes)
    [interlinear-data\1ti]  (6 files)
      1.json  (31,628 bytes)
      2.json  (19,431 bytes)
      3.json  (21,619 bytes)
      4.json  (23,342 bytes)
      5.json  (34,185 bytes)
      6.json  (35,738 bytes)
    [interlinear-data\2ch]  (36 files)
      1.json  (31,267 bytes)
      10.json  (34,609 bytes)
      11.json  (31,310 bytes)
      12.json  (27,936 bytes)
      13.json  (40,052 bytes)
      14.json  (24,073 bytes)
      15.json  (28,192 bytes)
      16.json  (27,844 bytes)
      17.json  (26,587 bytes)
      18.json  (61,672 bytes)
      19.json  (20,678 bytes)
      2.json  (35,644 bytes)
      20.json  (64,587 bytes)
      21.json  (35,361 bytes)
      22.json  (26,157 bytes)
      23.json  (43,349 bytes)
      24.json  (51,104 bytes)
      25.json  (54,377 bytes)
      26.json  (41,687 bytes)
      27.json  (14,089 bytes)
      28.json  (49,158 bytes)
      29.json  (61,904 bytes)
      3.json  (27,013 bytes)
      30.json  (49,318 bytes)
      31.json  (39,255 bytes)
      32.json  (62,613 bytes)
      33.json  (42,818 bytes)
      34.json  (69,810 bytes)
      35.json  (48,619 bytes)
      36.json  (41,093 bytes)
      4.json  (35,201 bytes)
      5.json  (27,933 bytes)
      6.json  (84,911 bytes)
      7.json  (45,064 bytes)
      8.json  (31,975 bytes)
      9.json  (53,974 bytes)
    [interlinear-data\2co]  (13 files)
      1.json  (49,744 bytes)
      10.json  (32,324 bytes)
      11.json  (50,916 bytes)
      12.json  (41,737 bytes)
      13.json  (24,549 bytes)
      2.json  (29,539 bytes)
      3.json  (30,846 bytes)
      4.json  (33,026 bytes)
      5.json  (35,307 bytes)
      6.json  (27,542 bytes)
      7.json  (34,470 bytes)
      8.json  (42,770 bytes)
      9.json  (29,682 bytes)
    [interlinear-data\2jn]  (1 files)
      1.json  (25,462 bytes)
    [interlinear-data\2ki]  (25 files)
      1.json  (40,108 bytes)
      10.json  (69,074 bytes)
      11.json  (41,188 bytes)
      12.json  (40,432 bytes)
      13.json  (44,914 bytes)
      14.json  (51,566 bytes)
      15.json  (62,261 bytes)
      16.json  (39,657 bytes)
      17.json  (76,953 bytes)
      18.json  (72,226 bytes)
      19.json  (63,841 bytes)
      2.json  (47,869 bytes)
      20.json  (40,898 bytes)
      21.json  (43,987 bytes)
      22.json  (41,555 bytes)
      23.json  (84,925 bytes)
      24.json  (34,230 bytes)
      25.json  (56,050 bytes)
      3.json  (47,671 bytes)
      4.json  (78,208 bytes)
      5.json  (55,632 bytes)
      6.json  (59,522 bytes)
      7.json  (46,295 bytes)
      8.json  (56,240 bytes)
      9.json  (67,839 bytes)
    [interlinear-data\2pe]  (3 files)
      1.json  (39,394 bytes)
      2.json  (38,496 bytes)
      3.json  (35,457 bytes)
    [interlinear-data\2sa]  (24 files)
      1.json  (40,280 bytes)
      10.json  (34,497 bytes)
      11.json  (49,727 bytes)
      12.json  (58,995 bytes)
      13.json  (71,194 bytes)
      14.json  (67,751 bytes)
      15.json  (67,010 bytes)
      16.json  (42,853 bytes)
      17.json  (57,170 bytes)
      18.json  (65,916 bytes)
      19.json  (90,158 bytes)
      2.json  (55,794 bytes)
      20.json  (48,329 bytes)
      21.json  (45,142 bytes)
      22.json  (44,617 bytes)
      23.json  (48,191 bytes)
      24.json  (49,342 bytes)
      3.json  (70,546 bytes)
      4.json  (25,768 bytes)
      5.json  (38,009 bytes)
      6.json  (39,749 bytes)
      7.json  (51,442 bytes)
      8.json  (27,474 bytes)
      9.json  (23,748 bytes)
    [interlinear-data\2th]  (3 files)
      1.json  (23,789 bytes)
      2.json  (32,346 bytes)
      3.json  (28,265 bytes)
    [interlinear-data\2ti]  (4 files)
      1.json  (31,857 bytes)
      2.json  (37,035 bytes)
      3.json  (24,154 bytes)
      4.json  (33,635 bytes)
    [interlinear-data\3jn]  (1 files)
      1.json  (22,803 bytes)
    [interlinear-data\act]  (28 files)
      1.json  (52,806 bytes)
      10.json  (86,517 bytes)
      11.json  (54,677 bytes)
      12.json  (50,612 bytes)
      13.json  (95,706 bytes)
      14.json  (49,549 bytes)
      15.json  (72,825 bytes)
      16.json  (75,388 bytes)
      17.json  (70,467 bytes)
      18.json  (52,583 bytes)
      19.json  (78,809 bytes)
      2.json  (86,175 bytes)
      20.json  (70,141 bytes)
      21.json  (82,220 bytes)
      22.json  (58,313 bytes)
      23.json  (68,859 bytes)
      24.json  (47,540 bytes)
      25.json  (55,238 bytes)
      26.json  (60,629 bytes)
      27.json  (76,488 bytes)
      28.json  (61,890 bytes)
      3.json  (51,107 bytes)
      4.json  (71,570 bytes)
      5.json  (80,382 bytes)
      6.json  (28,957 bytes)
      7.json  (113,437 bytes)
      8.json  (71,876 bytes)
      9.json  (81,742 bytes)
    [interlinear-data\amo]  (9 files)
      1.json  (22,966 bytes)
      2.json  (23,893 bytes)
      3.json  (22,809 bytes)
      4.json  (23,802 bytes)
      5.json  (35,427 bytes)
      6.json  (19,877 bytes)
      7.json  (26,517 bytes)
      8.json  (21,158 bytes)
      9.json  (28,529 bytes)
    [interlinear-data\col]  (4 files)
      1.json  (55,726 bytes)
      2.json  (39,844 bytes)
      3.json  (37,856 bytes)
      4.json  (28,712 bytes)
    [interlinear-data\dan]  (12 files)
      1.json  (33,979 bytes)
      10.json  (38,867 bytes)
      11.json  (72,502 bytes)
      12.json  (20,750 bytes)
      2.json  (84,637 bytes)
      3.json  (62,313 bytes)
      4.json  (59,643 bytes)
      5.json  (53,760 bytes)
      6.json  (54,746 bytes)
      7.json  (48,994 bytes)
      8.json  (44,626 bytes)
      9.json  (54,055 bytes)
    [interlinear-data\deu]  (34 files)
      1.json  (74,261 bytes)
      10.json  (36,394 bytes)
      11.json  (57,852 bytes)
      12.json  (60,030 bytes)
      13.json  (38,291 bytes)
      14.json  (38,998 bytes)
      15.json  (39,873 bytes)
      16.json  (37,800 bytes)
      17.json  (41,196 bytes)
      18.json  (34,192 bytes)
      19.json  (37,856 bytes)
      2.json  (58,565 bytes)
      20.json  (36,285 bytes)
      21.json  (40,402 bytes)
      22.json  (51,165 bytes)
      23.json  (37,198 bytes)
      24.json  (37,397 bytes)
      25.json  (29,491 bytes)
      26.json  (37,335 bytes)
      27.json  (35,140 bytes)
      28.json  (113,202 bytes)
      29.json  (50,109 bytes)
      3.json  (50,496 bytes)
      30.json  (38,474 bytes)
      31.json  (62,437 bytes)
      32.json  (68,180 bytes)
      33.json  (36,566 bytes)
      34.json  (18,769 bytes)
      4.json  (92,280 bytes)
      5.json  (54,086 bytes)
      6.json  (36,829 bytes)
      7.json  (47,252 bytes)
      8.json  (33,836 bytes)
      9.json  (56,524 bytes)
    [interlinear-data\ecc]  (12 files)
      1.json  (24,516 bytes)
      10.json  (22,564 bytes)
      11.json  (16,696 bytes)
      12.json  (21,308 bytes)
      2.json  (43,983 bytes)
      3.json  (31,976 bytes)
      4.json  (26,952 bytes)
      5.json  (30,670 bytes)
      6.json  (19,683 bytes)
      7.json  (37,903 bytes)
      8.json  (32,154 bytes)
      9.json  (35,728 bytes)
    [interlinear-data\eph]  (6 files)
      1.json  (41,456 bytes)
      2.json  (37,226 bytes)
      3.json  (33,555 bytes)
      4.json  (50,181 bytes)
      5.json  (46,639 bytes)
      6.json  (40,171 bytes)
    [interlinear-data\est]  (10 files)
      1.json  (41,230 bytes)
      10.json  (5,216 bytes)
      2.json  (48,081 bytes)
      3.json  (33,348 bytes)
      4.json  (31,408 bytes)
      5.json  (28,566 bytes)
      6.json  (29,247 bytes)
      7.json  (20,496 bytes)
      8.json  (38,484 bytes)
      9.json  (60,448 bytes)
    [interlinear-data\exo]  (40 files)
      1.json  (26,866 bytes)
      10.json  (54,445 bytes)
      11.json  (18,859 bytes)
      12.json  (83,640 bytes)
      13.json  (35,821 bytes)
      14.json  (52,390 bytes)
      15.json  (36,260 bytes)
      16.json  (60,339 bytes)
      17.json  (26,660 bytes)
      18.json  (46,209 bytes)
      19.json  (41,246 bytes)
      2.json  (38,258 bytes)
      20.json  (34,925 bytes)
      21.json  (51,174 bytes)
      22.json  (40,338 bytes)
      23.json  (45,786 bytes)
      24.json  (27,850 bytes)
      25.json  (49,097 bytes)
      26.json  (52,971 bytes)
      27.json  (29,068 bytes)
      28.json  (63,848 bytes)
      29.json  (72,694 bytes)
      3.json  (43,744 bytes)
      30.json  (51,204 bytes)
      31.json  (25,387 bytes)
      32.json  (60,425 bytes)
      33.json  (39,873 bytes)
      34.json  (59,321 bytes)
      35.json  (48,203 bytes)
      36.json  (56,758 bytes)
      37.json  (40,308 bytes)
      38.json  (45,018 bytes)
      39.json  (60,420 bytes)
      4.json  (50,633 bytes)
      40.json  (48,205 bytes)
      5.json  (35,475 bytes)
      6.json  (41,553 bytes)
      7.json  (46,056 bytes)
      8.json  (46,840 bytes)
      9.json  (57,259 bytes)
    [interlinear-data\ezk]  (48 files)
      1.json  (44,504 bytes)
      10.json  (35,376 bytes)
      11.json  (39,677 bytes)
      12.json  (44,841 bytes)
      13.json  (40,139 bytes)
      14.json  (43,743 bytes)
      15.json  (11,495 bytes)
      16.json  (97,251 bytes)
      17.json  (42,587 bytes)
      18.json  (53,675 bytes)
      19.json  (18,054 bytes)
      2.json  (17,338 bytes)
      20.json  (82,690 bytes)
      21.json  (58,711 bytes)
      22.json  (44,031 bytes)
      23.json  (70,889 bytes)
      24.json  (42,066 bytes)
      25.json  (28,492 bytes)
      26.json  (35,120 bytes)
      27.json  (44,367 bytes)
      28.json  (39,370 bytes)
      29.json  (37,933 bytes)
      3.json  (47,262 bytes)
      30.json  (38,052 bytes)
      31.json  (34,774 bytes)
      32.json  (54,736 bytes)
      33.json  (59,846 bytes)
      34.json  (52,265 bytes)
      35.json  (21,721 bytes)
      36.json  (64,768 bytes)
      37.json  (50,685 bytes)
      38.json  (41,539 bytes)
      39.json  (48,058 bytes)
      4.json  (29,555 bytes)
      40.json  (85,825 bytes)
      41.json  (43,088 bytes)
      42.json  (33,345 bytes)
      43.json  (47,630 bytes)
      44.json  (57,026 bytes)
      45.json  (44,434 bytes)
      46.json  (43,603 bytes)
      47.json  (41,062 bytes)
      48.json  (56,918 bytes)
      5.json  (33,144 bytes)
      6.json  (24,598 bytes)
      7.json  (39,710 bytes)
      8.json  (36,184 bytes)
      9.json  (23,343 bytes)
    [interlinear-data\ezr]  (10 files)
      1.json  (20,266 bytes)
      10.json  (51,695 bytes)
      2.json  (57,161 bytes)
      3.json  (28,769 bytes)
      4.json  (41,287 bytes)
      5.json  (31,656 bytes)
      6.json  (38,681 bytes)
      7.json  (44,592 bytes)
      8.json  (52,634 bytes)
      9.json  (33,868 bytes)
    [interlinear-data\gal]  (6 files)
      1.json  (36,938 bytes)
      2.json  (39,464 bytes)
      3.json  (46,427 bytes)
      4.json  (44,814 bytes)
      5.json  (32,451 bytes)
      6.json  (27,450 bytes)
    [interlinear-data\gen]  (50 files)
      1.json  (49,586 bytes)
      10.json  (29,337 bytes)
      11.json  (41,902 bytes)
      12.json  (29,586 bytes)
      13.json  (26,043 bytes)
      14.json  (35,236 bytes)
      15.json  (27,749 bytes)
      16.json  (23,539 bytes)
      17.json  (40,180 bytes)
      18.json  (49,360 bytes)
      19.json  (64,117 bytes)
      2.json  (37,766 bytes)
      20.json  (30,957 bytes)
      21.json  (47,578 bytes)
      22.json  (40,003 bytes)
      23.json  (29,466 bytes)
      24.json  (103,393 bytes)
      25.json  (42,381 bytes)
      26.json  (51,893 bytes)
      27.json  (70,498 bytes)
      28.json  (35,330 bytes)
      29.json  (51,003 bytes)
      3.json  (39,643 bytes)
      30.json  (61,263 bytes)
      31.json  (84,131 bytes)
      32.json  (50,921 bytes)
      33.json  (29,959 bytes)
      34.json  (46,744 bytes)
      35.json  (40,356 bytes)
      36.json  (48,280 bytes)
      37.json  (54,702 bytes)
      38.json  (45,066 bytes)
      39.json  (39,606 bytes)
      4.json  (36,579 bytes)
      40.json  (34,284 bytes)
      41.json  (85,624 bytes)
      42.json  (58,959 bytes)
      43.json  (55,684 bytes)
      44.json  (51,899 bytes)
      45.json  (44,139 bytes)
      46.json  (43,008 bytes)
      47.json  (56,987 bytes)
      48.json  (38,557 bytes)
      49.json  (40,235 bytes)
      5.json  (40,562 bytes)
      50.json  (41,235 bytes)
      6.json  (34,384 bytes)
      7.json  (37,083 bytes)
      8.json  (34,971 bytes)
      9.json  (39,635 bytes)
    [interlinear-data\hab]  (3 files)
      1.json  (22,583 bytes)
      2.json  (28,898 bytes)
      3.json  (23,549 bytes)
    [interlinear-data\hag]  (2 files)
      1.json  (26,452 bytes)
      2.json  (40,222 bytes)
    [interlinear-data\heb]  (13 files)
      1.json  (26,235 bytes)
      10.json  (57,819 bytes)
      11.json  (66,049 bytes)
      12.json  (49,011 bytes)
      13.json  (39,067 bytes)
      2.json  (32,995 bytes)
      3.json  (29,188 bytes)
      4.json  (30,594 bytes)
      5.json  (24,248 bytes)
      6.json  (31,407 bytes)
      7.json  (46,998 bytes)
      8.json  (28,449 bytes)
      9.json  (52,457 bytes)
    [interlinear-data\hos]  (14 files)
      1.json  (14,202 bytes)
      10.json  (21,747 bytes)
      11.json  (13,920 bytes)
      12.json  (17,700 bytes)
      13.json  (18,110 bytes)
      14.json  (13,032 bytes)
      2.json  (38,506 bytes)
      3.json  (8,747 bytes)
      4.json  (25,010 bytes)
      5.json  (19,704 bytes)
      6.json  (11,773 bytes)
      7.json  (21,247 bytes)
      8.json  (16,786 bytes)
      9.json  (23,654 bytes)
    [interlinear-data\isa]  (66 files)
      1.json  (39,826 bytes)
      10.json  (45,453 bytes)
      11.json  (24,398 bytes)
      12.json  (7,244 bytes)
      13.json  (28,848 bytes)
      14.json  (42,297 bytes)
      15.json  (12,885 bytes)
      16.json  (20,822 bytes)
      17.json  (20,074 bytes)
      18.json  (13,338 bytes)
      19.json  (36,143 bytes)
      2.json  (28,990 bytes)
      20.json  (10,497 bytes)
      21.json  (22,257 bytes)
      22.json  (34,521 bytes)
      23.json  (24,144 bytes)
      24.json  (28,719 bytes)
      25.json  (18,089 bytes)
      26.json  (26,391 bytes)
      27.json  (19,509 bytes)
      28.json  (42,050 bytes)
      29.json  (37,323 bytes)
      3.json  (28,480 bytes)
      30.json  (54,094 bytes)
      31.json  (17,064 bytes)
      32.json  (23,252 bytes)
      33.json  (29,539 bytes)
      34.json  (24,688 bytes)
      35.json  (14,158 bytes)
      36.json  (42,072 bytes)
      37.json  (63,272 bytes)
      38.json  (31,463 bytes)
      39.json  (16,658 bytes)
      4.json  (10,010 bytes)
      40.json  (40,162 bytes)
      41.json  (40,107 bytes)
      42.json  (32,897 bytes)
      43.json  (35,585 bytes)
      44.json  (43,699 bytes)
      45.json  (40,553 bytes)
      46.json  (17,635 bytes)
      47.json  (24,028 bytes)
      48.json  (30,414 bytes)
      49.json  (41,423 bytes)
      5.json  (43,605 bytes)
      50.json  (19,050 bytes)
      51.json  (38,158 bytes)
      52.json  (22,872 bytes)
      53.json  (19,467 bytes)
      54.json  (25,568 bytes)
      55.json  (21,420 bytes)
      56.json  (20,423 bytes)
      57.json  (30,257 bytes)
      58.json  (25,634 bytes)
      59.json  (33,251 bytes)
      6.json  (21,122 bytes)
      60.json  (33,473 bytes)
      61.json  (18,518 bytes)
      62.json  (19,563 bytes)
      63.json  (27,600 bytes)
      64.json  (14,757 bytes)
      65.json  (41,338 bytes)
      66.json  (43,394 bytes)
      7.json  (37,330 bytes)
      8.json  (32,782 bytes)
      9.json  (29,527 bytes)
    [interlinear-data\jas]  (5 files)
      1.json  (41,888 bytes)
      2.json  (42,328 bytes)
      3.json  (29,469 bytes)
      4.json  (28,265 bytes)
      5.json  (35,494 bytes)
    [interlinear-data\jdg]  (21 files)
      1.json  (57,141 bytes)
      10.json  (28,515 bytes)
      11.json  (71,822 bytes)
      12.json  (24,292 bytes)
      13.json  (44,414 bytes)
      14.json  (37,671 bytes)
      15.json  (35,803 bytes)
      16.json  (63,149 bytes)
      17.json  (21,223 bytes)
      18.json  (61,398 bytes)
      19.json  (61,495 bytes)
      2.json  (40,964 bytes)
      20.json  (83,980 bytes)
      21.json  (42,477 bytes)
      3.json  (52,214 bytes)
      4.json  (45,186 bytes)
      5.json  (39,207 bytes)
      6.json  (74,606 bytes)
      7.json  (56,178 bytes)
      8.json  (57,577 bytes)
      9.json  (96,887 bytes)
    [interlinear-data\jer]  (52 files)
      1.json  (29,789 bytes)
      10.json  (35,850 bytes)
      11.json  (43,535 bytes)
      12.json  (29,304 bytes)
      13.json  (42,401 bytes)
      14.json  (40,091 bytes)
      15.json  (36,002 bytes)
      16.json  (41,395 bytes)
      17.json  (46,014 bytes)
      18.json  (37,090 bytes)
      19.json  (32,181 bytes)
      2.json  (57,603 bytes)
      20.json  (32,624 bytes)
